"row_unique","bio1_ssp126_mean","bio1_ssp126_sd","bio1_ssp370_mean","bio1_ssp370_sd","bio1_ssp585_mean","bio1_ssp585_sd"
"R1",3.11999999999998,1.60530370958272,4.3,1.84255257726884,4.93999999999998,1.89552103654906
"R2",3.11999999999998,1.60530370958272,4.3,1.84255257726884,4.93999999999998,1.89552103654906
"R3",2.05999999999996,0.746993975879285,2.97999999999996,0.679705818718695,3.53999999999992,0.850294066779222
"R4",2.05999999999996,0.746993975879285,2.97999999999996,0.679705818718695,3.53999999999992,0.850294066779222
"R5",2.05999999999996,0.746993975879285,2.97999999999996,0.679705818718695,3.53999999999992,0.850294066779222
"R6",1.62000000000002,0.661059755241528,2.02000000000002,0.870057469366245,2.50000000000002,0.911043357914428
"R7",1.62000000000002,0.661059755241528,2.02000000000002,0.870057469366245,2.50000000000002,0.911043357914428
"R8",1.62000000000002,0.661059755241528,2.02000000000002,0.870057469366245,2.50000000000002,0.911043357914428
"R9",1.62000000000002,0.661059755241528,2.02000000000002,0.870057469366245,2.50000000000002,0.911043357914428
"R10",1.62000000000002,0.661059755241528,2.02000000000002,0.870057469366245,2.50000000000002,0.911043357914428
"R11",2.02000000000002,0.52153619241624,2.50000000000002,0.731436941916393,3.04000000000002,0.844393273303413
"R12",2.02000000000002,0.52153619241624,2.50000000000002,0.731436941916393,3.04000000000002,0.844393273303413
"R13",2.02000000000002,0.52153619241624,2.50000000000002,0.731436941916393,3.04000000000002,0.844393273303413
"R14",1.8,0.484767985741633,2.24000000000002,0.960728889958079,2.84000000000002,0.882043082847999
"R15",1.8,0.484767985741633,2.24000000000002,0.960728889958079,2.84000000000002,0.882043082847999
"R16",1.8,0.484767985741633,2.24000000000002,0.960728889958079,2.84000000000002,0.882043082847999
"R17",1.26000000000004,0.444971909225733,1.9,0.538516480713451,2.16000000000004,0.634822809924197
"R18",1.26000000000004,0.444971909225733,1.9,0.538516480713451,2.16000000000004,0.634822809924197
"R19",2.00000000000004,0.731436941916414,2.88,0.901110426085504,3.34,1.04785495179438
"R20",2.00000000000004,0.731436941916414,2.88,0.901110426085504,3.34,1.04785495179438
"R21",2.00000000000004,0.731436941916414,2.88,0.901110426085504,3.34,1.04785495179438
"R22",2.00000000000004,0.731436941916414,2.88,0.901110426085504,3.34,1.04785495179438
"R23",2.28000000000001,0.63796551630947,3.04,0.859069263796569,3.64000000000002,1.16318528188764
"R24",2.28000000000001,0.63796551630947,3.04,0.859069263796569,3.64000000000002,1.16318528188764
"R25",2.28000000000001,0.63796551630947,3.04,0.859069263796569,3.64000000000002,1.16318528188764
"R26",2.28000000000001,0.63796551630947,3.04,0.859069263796569,3.64000000000002,1.16318528188764
